sample_id,tc,tn
cod_lub_rep25,2.3329999999999997,0.1214
cod_ygb_sid-f_2015-02_ar_rep04-1_sl5-10,1.3699999999999999,0.1
cod_ygb_sid-f_2015-02_ar_rep05-1_sl5-10,1.55,0.12
cod_ygb_sid-f_2015-02_ar_rep05-3_sl5-10,1.52,0.1
cod_ygb_sid-f_2015-02_ar_rep06-1_sl5-10,1.08,0.08
cod_ygb_sid-f_2015-02_ar_rep06-9_sl5-10,1.1099999999999999,0.06999999999999999
cod_ygb_sid-f_2015-02_ar_rep07-2_sl5-10,0.77,0.06
cod_ygb_sid-f_2015-02_ar_rep08-1_sl5-10,1.1800000000000002,0.08
cod_ygb_sid-f_2015-02_ar_rep09-9_sl5-10,0.9099999999999999,0.08
cod_ygb_sid-f_2015-02_ar_rep10-2_sl5-10,1.95,0.15
cod_ygb_sid-f_2015-02_ar_rep11-3_sl5-10,0.8,0.06999999999999999
cod_ygb_sid-f_2015-02_ar_rep12-2_sl5-10,1.34,0.1
cod_ygb_sid-f_2015-02_ar_rep13-2_sl5-10,1.4,0.11000000000000001
cod_ygb_sid-f_2015-02_ar_rep14-1_sl5-10,1.4,0.09
cod_ygb_sid-f_2015-02_ar_rep15-2_sl5-10,1.6800000000000002,0.12
cod_ygb_sid-f_2015-02_ar_rep17-3_sl5-10,1.42,0.11000000000000001
cod_ygb_sid-f_2015-02_ar_rep18-1_sl5-10,1.23,0.09
cod_ygb_sid-f_2015-02_ar_rep18-8_sl5-10,1.04,0.08
cod_ygb_sid-f_2015-02_ar_rep19-4_sl5-10,1.0699999999999998,0.09
cod_ygb_sid-f_2015-02_ar_rep20-1_sl5-10,1.59,0.11000000000000001
cod_ygb_sid-f_2015-02_ar_rep21-2_sl5-10,1.1,0.08
cod_ygb_sid-f_2015-02_ar_rep21-5_sl5-10,0.99,0.08
cod_ygb_sid-f_2015-02_ar_rep22-7_sl5-10,1.3199999999999998,0.1
cod_ygb_sid-f_2015-02_ar_rep23-3_sl5-10,0.8,0.06999999999999999
cod_ygb_sid-f_2015-02_ar_rep23-5_sl5-10,0.79,0.06999999999999999
cod_ygb_sid-f_2015-02_ar_rep25-3_sl5-10,0.8099999999999999,0.06
cod_ygb_sid-f_2015-02_ar_rep25-5_sl5-10,0.82,0.06
cod_ygb_sid-f_2015-02_ar_rep26-2_sl5-10,2.13,0.12
cod_ygb_sid-f_2015-02_ar_rep26-4_sl5-10,1.28,0.1
cod_ygb_sid-f_2015-02_ar_rep27-4_sl5-10,1.35,0.1
cod_ygb_sid-f_2015-02_ar_rep28-1_sl5-10,1.8,0.1
cod_ygb_sid-f_2015-02_ar_rep28-3_sl5-10,1.24,0.06999999999999999
cod_ygb_sid-f_2015-02_ar_rep29-1_sl5-10,1,0.08
cod_ygb_sid-f_2015-02_ar_rep29-4_sl5-10,1.1400000000000001,0.06999999999999999
cod_ygb_sid-g_2012-04_fo_rep01_sl0-10,NA,0.16999999999999998
cod_ygb_sid-g_2012-04_fo_rep01_sl10-20,NA,0.095
cod_ygb_sid-g_2012-04_fo_rep01_sl20-30,NA,0.10500000000000001
cod_ygb_sid-g_2012-04_fo_rep01_sl30-50,NA,0.06999999999999999
cod_ygb_sid-g_2012-04_fo_rep01_sl50-100,NA,0.04
cod_ygb_sid-g_2012-04_fo_rep02_sl0-10,NA,0.13
cod_ygb_sid-g_2012-04_fo_rep02_sl10-20,NA,0.06999999999999999
cod_ygb_sid-g_2012-04_fo_rep02_sl20-30,NA,0.06999999999999999
cod_ygb_sid-g_2012-04_fo_rep02_sl30-50,NA,0.04
cod_ygb_sid-g_2012-04_fo_rep02_sl50-100,NA,0.02
cod_ygb_sid-g_2012-04_fo_rep03_sl0-10,NA,0.1
cod_ygb_sid-g_2012-04_fo_rep03_sl10-20,NA,0.06999999999999999
cod_ygb_sid-g_2012-04_fo_rep03_sl20-30,NA,0.05500000000000001
cod_ygb_sid-g_2012-04_fo_rep03_sl30-50,NA,0.04
cod_ygb_sid-g_2012-04_fo_rep03_sl50-100,NA,0.03
cod_ygb_sid-g_2012-04_fo_rep04_sl0-10,1.4831040823800001,0.11225682443
cod_ygb_sid-g_2012-04_fo_rep04_sl10-20,0.87184931708,0.07214930933
cod_ygb_sid-g_2012-04_fo_rep04_sl20-30,1.0172355186800002,0.07490269044
cod_ygb_sid-g_2012-04_fo_rep04_sl30-50,0.57020930287,0.045566316759999996
cod_ygb_sid-g_2012-04_fo_rep04_sl50-100,0.40022638687,0.03245990652
cod_ygb_sid-g_2012-04_fo_rep05_sl0-10,2.52264570184,0.18597803048
cod_ygb_sid-g_2012-04_fo_rep05_sl10-20,1.45523461605,0.10931287376000001
cod_ygb_sid-g_2012-04_fo_rep05_sl20-30,1.29528955975,0.09853865047
cod_ygb_sid-g_2012-04_fo_rep05_sl30-50,0.58686487408,0.04967064425
cod_ygb_sid-g_2012-04_fo_rep05_sl50-100,0.49640342681,0.04224318389
cod_ygb_sid-g_2012-04_fo_rep06_sl0-10,2.2492081602500003,0.16219116611
cod_ygb_sid-g_2012-04_fo_rep06_sl10-20,2.3163513946,0.15155146021000002
cod_ygb_sid-g_2012-04_fo_rep06_sl20-30,1.32921724434,0.09038003482
cod_ygb_sid-g_2012-04_fo_rep06_sl30-50,0.9557944282699999,0.058901108199999996
cod_ygb_sid-g_2012-04_fo_rep06_sl50-100,0.58754967054,0.03292325242
cod_ygb_sid-g_2012-04_fo_rep07_sl0-10,2.7472859004899997,0.18375103818
cod_ygb_sid-g_2012-04_fo_rep07_sl10-20,1.01818995038,0.06674382988000001
cod_ygb_sid-g_2012-04_fo_rep07_sl20-30,1.53888222895,0.10106525874000001
cod_ygb_sid-g_2012-04_fo_rep07_sl30-50,0.87898838194,0.053494551109999997
cod_ygb_sid-g_2012-04_fo_rep07_sl50-100,0.46684460202,0.0290470138
cod_ygb_sid-g_2012-04_fo_rep08_sl0-10,1.94430946103,0.13141273153
cod_ygb_sid-g_2012-04_fo_rep08_sl10-20,0.9768979480100001,0.06694580761999999
cod_ygb_sid-g_2012-04_fo_rep08_sl20-30,0.73028993149,0.050676272700000004
cod_ygb_sid-g_2012-04_fo_rep08_sl30-50,0.66518689875,0.03840746338
cod_ygb_sid-g_2012-04_fo_rep08_sl50-100,0.47370254007,0.02679811589
cod_yok_sid-e_2018-03_fo_rep01_sl0-5,2.21950576609,0.14173874097
cod_yok_sid-e_2018-03_fo_rep02_sl0-5,1.65208454146,0.12674121929999999
cod_yok_sid-e_2018-03_fo_rep03_sl0-5,1.36295870503,0.09366088941
cod_yok_sid-e_2018-03_fo_rep04_sl0-5,1.81150777954,0.12549992839
cod_yok_sid-e_2018-03_fo_rep05_sl0-5,3.4940796716599998,0.21465767497
cod_yok_sid-e_2018-03_fo_rep06_sl0-5,2.99901645297,0.20796678753000003
ctr_in_arar_20,1.087,0.0889
ctr_in_arar_50,0.6950000000000001,0.0707
ctr_in_mcar_20,0.9846999999999999,0.0809
ctr_in_mcar_50,0.6299,0.0615
ctr_in_mcmc_20,0.9160999999999999,0.0945
ctr_in_mcmc_50,0.5529,0.064
ctr_in_mcms_20,1.114,0.0987
ctr_in_mcms_50,0.5846,0.0546
ctr_in_mcnb_20,1.254,0.10089999999999999
ctr_in_mcnb_50,0.7190000000000001,0.0697
ctr_in_mcrz_20,1.042,0.09469999999999999
ctr_in_mcrz_50,0.5055,0.055700000000000006
ctr_in_mmnb_20,1.0210000000000001,0.0858
ctr_in_mmnb_50,0.6623,0.0653
ctr_in_msms_20,1.315,0.10980000000000001
ctr_in_msms_50,0.5844,0.0511
ctr_in_nbnb_20,0.9558,0.086
ctr_in_nbnb_50,0.5522,0.06520000000000001
ctr_in_rzrz_20,0.9400000000000001,0.0762
ctr_in_rzrz_50,0.5655,0.0558
ctr_ni_arar_20,1.133,0.0862
ctr_ni_arar_50,0.5,0.041999999999999996
ctr_ni_mcar_20,1.546,0.11220000000000001
ctr_ni_mcar_50,0.5572,0.0426
ctr_ni_mcmc_20,0.8922000000000001,0.06939999999999999
ctr_ni_mcmc_50,0.5734,0.0507
ctr_ni_mcms_20,0.9757,0.0769
ctr_ni_mcms_50,0.6167,0.057199999999999994
ctr_ni_mcnb_20,1.099,0.09230000000000001
ctr_ni_mcnb_50,0.6083999999999999,0.0606
ctr_ni_mcrz_20,0.769,0.0591
ctr_ni_mcrz_50,0.6637,0.0491
ctr_ni_mmnb_20,0.8449,0.060899999999999996
ctr_ni_mmnb_50,0.5094000000000001,0.048
ctr_ni_msms_20,0.6768,0.0593
ctr_ni_msms_50,0.5118,0.0486
ctr_ni_nbnb_20,1.217,0.101
ctr_ni_nbnb_50,0.5027999999999999,0.0441
ctr_ni_rzrz_20,0.9846,0.0794
ctr_ni_rzrz_50,0.5175,0.0484
DRCPL10C1,3.6886326471964503,0.297821491956711
DRCPL10C10,1.07526417573293,0.122246066729228
DRCPL10C4,1.7592039108276398,0.174760907888412
DRCPL10C7,1.3506475687027,0.144610404968262
DRCPL11C1,4.06246431668599,0.32220011949539196
DRCPL11C4,1.39245057106018,0.144601747393608
DRCPL11C7,0.731498599052429,0.100632555782795
DRCPL12C1,3.53981065750122,0.289510756731033
DRCPL12C4,1.22195196151733,0.125878274440765
DRCPL12C7,0.597797513008118,0.072562918066979
DRCPL16C1,3.5126793384552,0.266353458166122
DRCPL16C10,1.07148838043213,0.112981277207534
DRCPL16C4,2.9921178817748997,0.229793190956116
DRCPL16C7,1.05388748645782,0.115216553211212
DRCPL17C1,2.63030791282654,0.191367372870445
DRCPL17C10,0.620948493480682,0.068499080836773
DRCPL17C4,1.2866393327713,0.111154332756996
DRCPL17C7,0.726660251617432,0.076995261013508
DRCPL1C1,4.59939750035604,0.357420672972997
DRCPL1C10,1.1001241207122798,0.109718605875969
DRCPL1C4,3.03361511230469,0.23843735456466703
DRCPL1C7,1.64375138282776,0.150783648093542
DRCPL25C1,3.44838953018188,0.297626793384552
DRCPL25C4,2.15651782353719,0.163683985670408
DRCPL25C7,0.788004517555237,0.079258427023888
DRCPL28C1,2.8319873809814498,0.220326706767082
DRCPL28C10,1.5371134281158398,0.12425247579813
DRCPL28C4,2.5951631863911997,0.194109057386716
DRCPL28C7,1.13035011291504,0.107788987457752
DRCPL30C1,2.57084560394287,0.224893450737
DRCPL30C10,0.978874146938324,0.102531738579273
DRCPL30C4,1.87354302406311,0.161359503865242
DRCPL30C7,0.9992265701293951,0.107627466320992
DRCPL32C1,1.9756305217742898,0.143741607666016
DRCPL32C10,1.476726770401,0.092593029141426
DRCPL32C4,2.10996317863464,0.142091900110245
DRCPL32C7,1.58498148123423,0.095311515033245
DRCPL34C1,2.4848768711090097,0.21547958254814098
DRCPL34C10,1.07257378101349,0.10453956574201599
DRCPL34C4,1.43084692955017,0.13366803526878399
DRCPL34C7,0.8546755909919741,0.082670852541924
DRCPL3C1,4.74316310882568,0.365163952112198
DRCPL3C10,1.21140742301941,0.11468547582626301
DRCPL3C4,3.44513010978699,0.25571084022522
DRCPL3C7,1.55991816520691,0.138014167547226
DRCPL7C1,3.2173890272776298,0.21852823098500598
DRCPL7C4,1.44830179214478,0.11591170728206598
DRCPL7C7,0.6417215069135029,0.074708399673303
DRCPL8C1,3.8091952800750697,0.270385205745697
DRCPL8C4,1.83283615112305,0.145108863711357
DRCPL8C7,1.30978989601135,0.111256495118141
icr008305,3.218,0.2646
icr008306,3.4240000000000004,0.2758
icr008307,2.884,0.24
icr008308,3.191,0.27349999999999997
icr008309,2.57,0.22240000000000001
icr008310,1.9460000000000002,0.1907
icr008312,1.4369999999999998,0.1541
icr008313,0.8791,0.11180000000000001
icr008315,2.484,0.23490000000000003
icr008316,4.327,0.3492
icr008317,2.896,0.2517
icr008318,4.398,0.3601
icr008319,2.3449999999999998,0.19019999999999998
icr008320,2.198,0.192
icr008322,3.009,0.24209999999999998
icr008323,2.573,0.20670000000000002
icr008324,4.241,0.2874
icr008325,1.7879999999999998,0.1609
icr008326,2.516,0.1876
icr008327,1.818,0.14379999999999998
icr008329,2.654,0.1898
icr008330,3.78,0.2747
icr008331,3.937,0.2439
icr008332,2.728,0.24169999999999997
icr008333,2.2800000000000002,0.2137
icr008334,5.419,0.4431
icr008336,3.404,0.2681
icr008338,3.1100000000000003,0.2646
icr008340,3.3020000000000005,0.2646
icr008342,3.29,0.27080000000000004
icr008343,1.8820000000000001,0.1845
icr008344,4.8,0.38330000000000003
icr008345,3.652,0.2878
icr008346,1.8239999999999998,0.1675
icr008347,2.491,0.2164
icr008349,3.499,0.2481
icr008350,3.936,0.33540000000000003
icr008351,7.334999999999999,0.46040000000000003
icr008352,2.748,0.2031
icr008353,4.678,0.4192
icr008354,3.643,0.3047
icr008355,3.289,0.26539999999999997
icr008356,2.952,0.238
icr008357,5.567,0.4205
icr008358,4.454,0.3545
icr008359,7.249,0.4326
icr008360,4.9030000000000005,0.3177
icr008361,2.449,0.18209999999999998
icr008364,1.8989999999999998,0.18680000000000002
icr008368,2.21,0.1777
icr008370,8.531,0.5777
icr008387,3.8520000000000003,0.2556
icr008393,7.43,0.6771
icr008394,5.061,0.3365
icr008403,3.162,0.2444
icr008409,2.69,0.2363
icr008413,1.762,0.3096
icr008417,2.629,0.2172
icr008420,2.448,0.24300000000000002
icr008421,4.106,0.346
icr008424,2.838,0.22810000000000002
icr008426,3.025,0.2327
icr008427,2.7649999999999997,0.20600000000000002
icr008431,5.603,0.3721
icr008434,2.055,0.20259999999999997
icr008436,2.778,0.2022
icr008437,5.882,0.4711
icr008442,5.401,0.4043
icr008443,2.643,0.21190000000000003
icr008447,2.2190000000000003,0.1851
icr008451,1.355,0.1419
icr008455,3.222,0.2366
icr008457,2.498,0.2435
icr008459,3.21,0.2189
icr008465,5.154999999999999,0.42069999999999996
icr008467,2.557,0.2326
icr008470,4.082,0.30169999999999997
icr008482,18.21,1.463
icr008485,2.575,0.2253
icr008486,2.495,0.20459999999999998
icr008487,4.38,0.358
icr008495,2.318,0.17070000000000002
icr008499,3.2649999999999997,0.24769999999999998
icr008501,3.62,0.2974
icr008510,2.5629999999999997,0.1861
icr008516,2.104,0.1575
icr008518,2.541,0.2142
icr008519,3.5509999999999997,0.2484
icr008520,4.993,0.38439999999999996
icr008524,0.9391999999999999,0.1157
icr008526,2.9739999999999998,0.22349999999999998
icr008529,4.093,0.3805
icr008530,3.9200000000000004,0.3282
icr008533,2.832,0.19039999999999999
icr008536,1.393,0.1049
icr008539,1.972,0.1441
icr008541,3.221,0.2378
icr048171,3.9490000000000003,0.3266
icr048182,2.729,0.19970000000000002
icr048185,1.8,0.1432
icr048186,2.991,0.1875
icr048191,2.769,0.2354
icr048195,0.9125,0.1309
icr048201,1.029,0.1333
icr048204,2.527,0.2334
icr048209,1.1640000000000001,0.1083
icr048210,4.358,0.2672
icr048213,3.54,0.2502
icr048218,3.4939999999999998,0.2512
icr048220,2.5260000000000002,0.1833
icr048223,5.785,0.4746
icr048227,3.566,0.29500000000000004
icr048228,1.558,0.1394
icr048230,1.964,0.1631
icr048235,3.5729999999999995,0.2923
icr048257,2.3120000000000003,0.2232
icr048272,2.551,0.2023
icr048276,2.176,0.1715
icr048278,2.168,0.14350000000000002
icr048290,4.2299999999999995,0.3646
icr048296,3.249,0.2557
icr048297,2.206,0.18580000000000002
icr048316,2.231,0.1695
icr048318,3.145,0.24359999999999998
icr048332,4.098,0.32999999999999996
icr048333,2.7359999999999998,0.2373
icr048337,5.554,0.43019999999999997
icr048339,5.784000000000001,0.48319999999999996
icr048340,1.956,0.1814
icr048341,3.646,0.2973
icr048364,2.444,0.1551
icr048369,3.96,0.2848
icr048375,3.163,0.1911
icr048388,2.169,0.1766
icr048390,2.222,0.1484
icr048393,3.4539999999999997,0.2313
icr048400,1.3539999999999999,0.13899999999999998
icr048417,1.706,0.1285
icr048418,3.3950000000000005,0.2585
icr048419,1.246,0.1051
icr048421,2.809,0.1832
icr048424,4.072,0.2821
icr048426,3.022,0.22149999999999997
icr048431,7.2299999999999995,0.5158
icr048442,1.342,0.1156
icr048444,4.05,0.2984
icr048446,3.472,0.21600000000000003
ili_in_arar_20,1.168,0.0794
ili_in_arar_50,0.7968,0.060899999999999996
ili_in_mcar_20,1.386,0.0912
ili_in_mcar_50,0.6483,0.0521
ili_in_mcmc_20,1.288,0.0922
ili_in_mcmc_50,0.8349,0.0619
ili_in_mcms_20,1.357,0.0907
ili_in_mcms_50,0.9364000000000001,0.05620000000000001
ili_in_mcnb_20,1.488,0.0925
ili_in_mcnb_50,0.7466,0.0531
ili_in_mcrz_20,1.471,0.0926
ili_in_mcrz_50,0.8571,0.05500000000000001
ili_in_mmnb_20,1.8679999999999999,0.1296
ili_in_mmnb_50,0.7775000000000001,0.053500000000000006
ili_in_msms_20,1.117,0.0738
ili_in_msms_50,0.6094999999999999,0.0376
ili_in_nbnb_20,1.364,0.09090000000000001
ili_in_nbnb_50,0.4728,0.0315
ili_in_rzrz_20,0.9188000000000001,0.055200000000000006
ili_in_rzrz_50,0.6599999999999999,0.041999999999999996
ili_ni_arar_20,0.7344,0.053500000000000006
ili_ni_arar_50,1.444,0.10769999999999999
ili_ni_mcar_20,1.143,0.0831
ili_ni_mcar_50,0.8009999999999999,0.0619
ili_ni_mcmc_20,1.673,0.1233
ili_ni_mcmc_50,0.6041000000000001,0.0442
ili_ni_mcms_20,1.15,0.0994
ili_ni_mcms_50,0.47050000000000003,0.0446
ili_ni_mcnb_20,1.067,0.0841
ili_ni_mcnb_50,0.4993,0.045700000000000005
ili_ni_mcrz_20,1.473,0.0987
ili_ni_mcrz_50,0.5178,0.042499999999999996
ili_ni_mmnb_20,1.762,0.1251
ili_ni_mmnb_50,0.8808,0.0661
ili_ni_msms_20,0.8275,0.0573
ili_ni_msms_50,0.5406,0.0448
ili_ni_nbnb_20,1.2269999999999999,0.0776
ili_ni_nbnb_50,0.8569000000000001,0.0649
ili_ni_rzrz_20,1.3,0.0958
ili_ni_rzrz_50,0.57375,0.0395
ili_s0_arar_20,1.24,0.0857
ili_s0_arar_50,0.99655,0.06975
ili_s0_mcar_20,1.4265,0.10569999999999999
ili_s0_mcar_50,1.06,0.0749
ili_s0_mcmc_20,1.346,0.1014
ili_s0_mcmc_50,1.218,0.0895
ili_s0_mcms_20,1.472,0.0901
ili_s0_mcms_50,1.395,0.0842
ili_s0_mcrz_20,1.634,0.10780000000000001
ili_s0_mcrz_50,1.008,0.0617
ili_s0_msms_20,1.295,0.0769
ili_s0_msms_50,1.2710000000000001,0.0744
ili_s0_rzrz_20,1.566,0.096
ili_s0_rzrz_50,1.165,0.06889999999999999
ili_s1_arar_20,1.786,0.1264
ili_s1_arar_50,1.133,0.0763
ili_s1_mcar_20,1.242,0.0847
ili_s1_mcar_50,1.076,0.0817
ili_s1_mcmc_20,2.05,0.15760000000000002
ili_s1_mcmc_50,1.473,0.10669999999999999
ili_s1_mcms_20,1.286,0.0955
ili_s1_mcms_50,0.8499000000000001,0.0663
ili_s1_mcrz_20,1.498,0.1093
ili_s1_mcrz_50,1.169,0.0814
ili_s1_msms_20,1.492,0.11410000000000001
ili_s1_msms_50,1.127,0.0892
ili_s1_rzrz_20,1.998,0.1318
ili_s1_rzrz_50,1.276,0.0842
ili_s2_arar_20,1.405,0.101
ili_s2_arar_50,0.9269999999999999,0.0735
ili_s2_mcar_20,1.518,0.1202
ili_s2_mcar_50,1.084,0.0805
ili_s2_mcmc_20,1.247,0.0988
ili_s2_mcmc_50,1.551,0.12490000000000001
ili_s2_mcms_20,1.492,0.1079
ili_s2_mcms_50,1.28,0.0999
ili_s2_mcrz_20,2.353,0.1377
ili_s2_mcrz_50,1.144,0.0765
ili_s2_msms_20,1.793,0.11610000000000001
ili_s2_msms_50,1.209,0.0844
ili_s2_rzrz_20,1.24,0.0814
ili_s2_rzrz_50,1.011,0.0712
ili_s3_arar_20,1.204,0.08120000000000001
ili_s3_arar_50,0.9651,0.07880000000000001
ili_s3_mcar_20,1.763,0.1298
ili_s3_mcar_50,1.351,0.0955
ili_s3_mcmc_20,1.165,0.0867
ili_s3_mcmc_50,0.9827999999999999,0.08070000000000001
ili_s3_mcms_20,2.1420000000000003,0.1416
ili_s3_mcms_50,1.2730000000000001,0.0858
ili_s3_mcrz_20,1.428,0.0992
ili_s3_mcrz_50,1.154,0.07880000000000001
ili_s3_msms_20,1.293,0.0949
ili_s3_msms_50,0.9465999999999999,0.0766
ili_s3_rzrz_20,1.762,0.12490000000000001
ili_s3_rzrz_50,1.226,0.0874
KBPL10C1,8.58087762196859,0.950878222783407
KBPL10C10,1.1757676601409899,0.149017050862312
KBPL10C4,3.07110691070557,0.345585465431213
KBPL10C7,1.8002336025238002,0.21725498139858201
KBPL11C1,7.53174686431885,0.7292253176371261
KBPL11C10,2.24157500267029,0.17900887131690998
KBPL11C4,4.35195255279541,0.428043305873871
KBPL11C7,3.11990857124329,0.30124136805534396
KBPL12C1,9.74146175384522,0.9353921413421631
KBPL12C10,4.2117649714152,0.228274886806806
KBPL12C4,3.96671366691589,0.34930363297462497
KBPL12C7,2.95288515090942,0.228590965270996
KBPL1C1,4.73554182052612,0.493088275194168
KBPL1C10,1.1978245973587,0.12980130563179698
KBPL1C4,2.12174725532532,0.213207885622978
KBPL1C7,1.7191875775655099,0.160244251290957
KBPL2C1,11.1491260528564,0.8640213211377461
KBPL2C10a,1.10011025269826,0.124649122357369
KBPL2C4,2.0911426544189498,0.20078955094019602
KBPL2C7,1.3121617237726801,0.141768182317416
KBPL3C1,9.74223295847575,0.7584451834360759
KBPL3C10,0.947919130325317,0.114025339484215
KBPL3C4,2.12995934486389,0.20987790822982802
KBPL3C7,1.22401428222656,0.138411343097687
KBPL4C1,6.283421039581301,0.594342708587646
KBPL4C10,1.58697867393494,0.153617843985558
KBPL4C4,2.63774132728577,0.238909795880318
KBPL4C7,1.57021443049113,0.15113128721714
KBPL5C1,5.17305676142375,0.556984841823578
KBPL5C10,1.3656812906265299,0.14042507112026198
KBPL5C4,2.79842019081116,0.279609680175781
KBPL5C7,3.85533781846364,0.40229590733846
KBPL6C1,5.89920663833618,0.646979153156281
KBPL6C10,0.9861849546432501,0.117848279575507
KBPL6C4,2.27381062507629,0.24047462642192802
KBPL6C7,1.46139812469482,0.162574350833893
KBPL7C1,4.62865877151489,0.503283739089966
KBPL7C10,1.0013273954391502,0.106579661369324
KBPL7C4,2.07878565788269,0.216241583228111
KBPL7C7,1.45703482627869,0.150151297450066
KBPL8C1,5.25742673873901,0.49640327692031894
KBPL8C10,1.54224300384522,0.14195395012696602
KBPL8C4,2.94099624951681,0.259619216124217
KBPL8C7,1.9907445907592798,0.176940992474556
KBPL9C1,5.13502883911133,0.526290059089661
KBPL9C10,1.5448591709137,0.143097802996635
KBPL9C4,2.54990228017171,0.252368499835332
KBPL9C7,1.7873703241348298,0.159687519073486
lif_s0_arar_20,1.215,0.0977
lif_s0_arar_50,1.024,0.0751
lif_s0_mcar_20,0.9993000000000001,0.0771
lif_s0_mcar_50,0.7938,0.0702
lif_s0_mcmc_20,1.7899999999999998,0.1416
lif_s0_mcmc_50,0.8112999999999999,0.075
lif_s0_mcms_20,1.734,0.14179999999999998
lif_s0_mcms_50,0.9055,0.07970000000000001
lif_s0_mcrz_20,1.636,0.1296
lif_s0_mcrz_50,0.7756000000000001,0.06870000000000001
lif_s0_msms_20,1.9280000000000002,0.1463
lif_s0_msms_50,1.78,0.13369999999999999
lif_s0_rzrz_20,1.6649999999999998,0.1159
lif_s0_rzrz_50,0.9330999999999999,0.0769
lif_s1_arar_20,1.417,0.11140000000000001
lif_s1_arar_50,0.7922,0.0649
lif_s1_mcar_20,1.6480000000000001,0.12430000000000001
lif_s1_mcar_50,0.9968999999999999,0.0737
lif_s1_mcmc_20,2.226,0.1513
lif_s1_mcmc_50,0.8121,0.059699999999999996
lif_s1_mcms_20,1.765,0.1345
lif_s1_mcms_50,1.0539999999999998,0.08149999999999999
lif_s1_mcrz_20,1.812,0.13779999999999998
lif_s1_mcrz_50,1.108,0.0903
lif_s1_msms_20,1.573,0.12310000000000001
lif_s1_msms_50,0.7255,0.059399999999999994
lif_s1_rzrz_20,1.504,0.11939999999999999
lif_s1_rzrz_50,1.044,0.0864
lif_s2_arar_20,1.471,0.1096
lif_s2_arar_50,1.239,0.0875
lif_s2_mcar_20,1.536,0.131
lif_s2_mcar_50,0.9989000000000001,0.0763
lif_s2_mcmc_20,1.6920000000000002,0.1197
lif_s2_mcmc_50,0.7779,0.0543
lif_s2_mcms_20,1.345,0.10369999999999999
lif_s2_mcms_50,1.006,0.0608
lif_s2_mcrz_20,1.409,0.1032
lif_s2_mcrz_50,1.317,0.06989999999999999
lif_s2_msms_20,1.074,0.0875
lif_s2_msms_50,0.7755,0.05620000000000001
lif_s2_rzrz_20,1.765,0.1341
lif_s2_rzrz_50,1.355,0.0983
lif_s3_arar_20,2.429,0.1916
lif_s3_arar_50,1.361,0.099
lif_s3_mcar_20,1.682,0.1311
lif_s3_mcar_50,1.024,0.0885
lif_s3_mcmc_20,2.303,0.16499999999999998
lif_s3_mcmc_50,1.763,0.11599999999999999
lif_s3_mcms_20,1.768,0.1392
lif_s3_mcms_50,1.426,0.10969999999999999
lif_s3_mcrz_20,1.449,0.1099
lif_s3_mcrz_50,0.9400999999999999,0.0723
lif_s3_msms_20,1.475,0.1092
lif_s3_msms_50,0.8819000000000001,0.06760000000000001
lif_s3_rzrz_20,1.411,0.1001
lif_s3_rzrz_50,0.8398,0.06870000000000001
lil_1x_mcar_20,1.463,0.1246
lil_1x_mcar_50,0.5744,0.0588
lil_1x_mcmc_20,1.135,0.0959
lil_1x_mcmc_50,0.7924,0.0632
lil_1x_mcms_20,1.069,0.0865
lil_1x_mcms_50,0.7591,0.06870000000000001
lil_1x_mcrz_20,1.0390000000000001,0.0903
lil_1x_mcrz_50,0.6219,0.0624
lil_2x_mcar_20,1.238,0.1041
lil_2x_mcar_50,0.7812,0.0668
lil_2x_mcmc_20,1.347,0.1089
lil_2x_mcmc_50,0.6409,0.055700000000000006
lil_2x_mcms_20,1.101,0.0925
lil_2x_mcms_50,0.8934,0.0792
lil_2x_mcrz_20,1.559,0.12079999999999999
lil_2x_mcrz_50,1.234,0.10169999999999998
lil_pp_mcar_20,1.3455,0.0987
lil_pp_mcar_50,0.6631,0.0593
lil_pp_mcmc_20,1.21,0.0985
lil_pp_mcmc_50,0.917,0.07930000000000001
lil_pp_mcms_20,2.054,0.1671
lil_pp_mcms_50,0.8882,0.06810000000000001
lil_pp_mcrz_20,1.73,0.1449
lil_pp_mcrz_50,0.5932999999999999,0.0528
lil_s0_arar_20,1.658,0.09809999999999999
lil_s0_arar_50,0.836,0.0598
lil_s0_mcar_20,1.3900000000000001,0.08549999999999999
lil_s0_mcar_50,0.9957,0.0617
lil_s0_mcmc_20,2.209,0.12789999999999999
lil_s0_mcmc_50,0.7018,0.0436
lil_s0_mcms_20,1.655,0.1011
lil_s0_mcms_50,1.303,0.0829
lil_s0_mcrz_20,0.9596,0.0637
lil_s0_mcrz_50,0.8452999999999999,0.060399999999999995
lil_s0_msms_20,1.552,0.0925
lil_s0_msms_50,1.238,0.07089999999999999
lil_s0_rzrz_20,0.8971,0.0616
lil_s0_rzrz_50,0.9704,0.0624
lil_s1_arar_20,1.467,0.0932
lil_s1_arar_50,0.8353999999999999,0.0566
lil_s1_mcar_20,1.133,0.0752
lil_s1_mcar_50,1.121,0.0674
lil_s1_mcmc_20,1.595,0.10529999999999999
lil_s1_mcmc_50,0.9419000000000001,0.047099999999999996
lil_s1_mcms_20,1.342,0.0809
lil_s1_mcms_50,0.9843999999999999,0.0651
lil_s1_mcrz_20,1.397,0.0935
lil_s1_mcrz_50,0.8964000000000001,0.0531
lil_s1_msms_20,1.3800000000000001,0.0865
